round,plate,row,col,dry,endlivefronds,enddeadfronds,rois,,,,
3,2,c,7,rootdisruptsleaf,1,1,47,52,54,,
3,2,d,7,,5,1,60,63,,,
3,2,e,7,,5,1,77,85,,,
3,2,f,7,,5,1,96,109,,,
3,2,g,7,,3,1,110,,,,
3,2,h,7,,3,0,128,,,,
3,2,a,8,,4,1,13,,,,
3,2,b,8,,2,1,31,,,,
3,2,c,8,,1,2,55,,,,
3,2,d,8,,2,1,61,,,,
3,2,e,8,,2,1,84,,,,
3,2,f,8,rootdisruptsleaf,1,2,94,99,,,
3,2,g,8,,3,1,114,,,,
3,2,h,8,,2,1,137,,,,
3,2,a,9,,2,1,15,,,,
3,2,b,9,,3,2,29,38,,,
3,2,c,9,,4,2,42,48,,,
3,2,d,9,,2,3,62,,,,
3,2,e,9,,2,1,89,,,,
3,2,f,9,,2,1,104,,,,
3,2,g,9,,2,1,122,,,,
3,2,h,9,,2,2,129,,,,
3,2,a,10,,2,1,19,,,,
3,2,b,10,,2,2,27,,,,
3,2,c,10,,2,1,45,,,,
3,2,d,10,,2,2,70,65,,,
3,2,e,10,,2,2,87,,,,
3,2,f,10,,2,1,107,,,,
3,2,g,10,,3,2,117,119,127,,
3,2,h,10,,4,2,135,140,,,
3,2,a,11,,4,2,5,,,,
3,2,b,11,,2,1,159,,,,
3,2,c,11,,4,1,51,,,,
3,2,d,11,,1,1,71,,,,
3,2,e,11,,3,2,86,160,,,
3,2,f,11,,2,3,161,,,,
3,2,g,11,,7,1,113,118,,,
3,2,h,11,,3,2,162,,,,
3,2,a,12,almostdry,1,1,17,,,,
3,2,b,12,,1,1,36,,,,
3,2,c,12,,5,1,46,,,,
3,2,d,12,,2,1,64,72,,,
3,2,e,12,,0,1,,,,,
3,2,f,12,,1,1,103,,,,
3,2,g,12,,0,2,,,,,
3,2,h,12,,2,1,131,,,,
3,3,a,1,,3,0,2,,,,
3,3,b,1,,5,1,28,,,,
3,3,c,1,,4,2,55,69,,,
3,3,d,1,,5,0,75,,,,
3,3,e,1,sidewaysplant,2,1,184,,,,
3,3,f,1,,3,0,107,,,,
3,3,g,1,dead frond underneathmay obscure greenness measure,4,1,129,,,,
3,3,h,1,,1,5,162,,,,
3,3,a,2,,2,0,19,,,,
3,3,b,2,,2,1,34,,,,
3,3,c,2,,1,2,68,,,,
3,3,d,2,,4,0,81,,,,
3,3,e,2,,4,2,93,,,,
3,3,f,2,,3,1,110,,,,
3,3,g,2,,3,2,133,138,,,
3,3,h,2,,3,1,164,,,,
3,3,a,3,sidewaysplant,1,1,13,,,,
3,3,b,3,,3,1,29,,,,
3,3,c,3,,4,0,54,,,,
3,3,d,3,,3,0,83,,,,
3,3,e,3,,4,1,91,,,,
3,3,f,3,,3,1,112,,,,
3,3,g,3,,3,0,131,140,,,
3,3,h,3,,4,0,147,,,,
3,3,a,4,,2,1,6,,,,
3,3,b,4,,3,1,37,,,,
3,3,c,4,,4,2,57,64,,,
3,3,d,4,,2,2,85,88,90,,
3,3,e,4,murkiness.confuses.alive.v.dead,2,2,185,,,,
3,3,f,4,,2,0,113,116,,,
3,3,g,4,,2,1,132,,,,
3,3,h,4,,2,1,148,,,,
3,3,a,5,,4,1,1,,,,
3,3,b,5,,5,1,35,,,,
3,3,c,5,,3,1,61,,,,
3,3,d,5,,3,1,72,,,,
3,3,e,5,,4,2,92,,,,
3,3,f,5,,3,1,114,,,,
3,3,g,5,,3,2,128,145,,,
3,3,h,5,,3,1,155,,,,
3,3,a,6,,3,1,3,18,,,
3,3,b,6,,2,1,30,,,,
3,3,c,6,,2,2,63,,,,
3,3,d,6,,0,3,,,,,
3,3,e,6,,0,2,,,,,
3,3,f,6,,1,3,123,126,,,
3,3,g,6,,4,1,186,,,,
3,3,h,6,,3,0,149,157,,,
3,3,a,7,,4,0,5,,,,
3,3,b,7,,4,1,39,,,,
3,3,c,7,rootdisruptsleaf,4,2,53,60,65,,
3,3,d,7,,3,0,79,,,,
3,3,e,7,rootdisruptsleaf,3,0,95,97,,,
3,3,f,7,,5,3,106,115,,,
3,3,g,7,,5,1,130,,,,
3,3,h,7,sidewaysplant,2,2,150,,,,
3,3,a,8,,5,1,21,27,,,
3,3,b,8,,4,3,36,44,,,
3,3,c,8,,2,2,58,,,,
3,3,d,8,,2,1,187,,,,
3,3,e,8,,1,4,105,,,,
3,3,f,8,murkiness.confuses.alive.v.dead,2,4,109,127,,,
3,3,g,8,,2,2,134,,,,
3,3,h,8,,2,1,168,,,,
3,3,a,9,,4,0,4,,,,
3,3,b,9,,0,2,,,,,
3,3,c,9,,5,2,51,67,,,
3,3,d,9,,4,3,74,,,,
3,3,e,9,,2,2,94,,,,
3,3,f,9,,3,2,108,,,,
3,3,g,9,,1,2,143,,,,
3,3,h,9,,2,1,166,172,,,
3,3,a,10,,5,2,11,25,,,
3,3,b,10,,1,2,48,,,,
3,3,c,10,,2,0,59,,,,
3,3,d,10,,1,2,69,,,,
3,3,e,10,rootdisruptsleaf,2,2,98,99,100,101,
3,3,f,10,rootdisruptsleaf,2,3,121,122,120,125,
3,3,g,10,,1,1,137,,,,
3,3,h,10,,2,2,156,170,,,
3,3,a,11,sidewaysplant,2,1,7,16,22,,
3,3,b,11,,3,0,45,,,,
3,3,c,11,,3,1,188,,,,
3,3,d,11,,2,2,84,,,,
3,3,e,11,,3,1,104,,,,
3,3,f,11,,0,1,,,,,
3,3,g,11,,3,1,135,146,,,
3,3,h,11,,3,3,189,,,,
3,3,a,12,murky,2,2,20,26,,,
3,3,b,12,murky,3,2,38,46,,,
3,3,c,12,,4,1,56,62,,,
3,3,d,12,,2,1,86,,,,
3,3,e,12,,2,1,103,,,,
3,3,f,12,,4,3,111,118,,,
3,3,g,12,,2,1,139,,,,
3,3,h,12,,3,1,151,,,,
