round,plate,row,col,startlivefronds,startdeadfronds,rois,,,
3,3,h,5,2,0,124,,,
3,3,a,6,2,0,20,26,,
3,3,b,6,2,1,39,,,
3,3,c,6,2,0,45,,,
3,3,d,6,2,0,65,,,
3,3,e,6,2,0,82,,,
3,3,f,6,2,1,90,91,,
3,3,g,6,2,0,109,,,
3,3,h,6,2,0,125,,,
3,3,a,7,1,0,10,,,
3,3,b,7,2,0,37,,,
3,3,c,7,3,1,48,54,,
3,3,d,7,2,0,62,,,
3,3,e,7,2,0,78,,,
3,3,f,7,3,2,93,98,,
3,3,g,7,2,0,108,,,
3,3,h,7,2,1,123,,,
3,3,a,8,4,0,18,24,,
3,3,b,8,3,1,31,34,,
3,3,c,8,3,0,41,,,
3,3,d,8,2,0,67,,,
3,3,e,8,3,1,69,81,,
3,3,f,8,2,2,96,97,,
3,3,g,8,3,0,113,115,,
3,3,h,8,2,0,130,,,
3,3,a,9,2,0,19,,,
3,3,b,9,2,0,38,,,
3,3,c,9,3,1,51,53,,
3,3,d,9,4,1,56,66,,
3,3,e,9,2,0,76,,,
3,3,f,9,2,0,94,,,
3,3,g,9,1,0,100,,,
3,3,h,9,1,0,122,,,
3,3,a,10,4,0,11,14,,
3,3,b,10,1,2,136,,,
3,3,c,10,1,0,50,,,
3,3,d,10,1,1,63,,,
3,3,e,10,1,0,80,,,
3,3,f,10,2,0,92,,,
3,3,g,10,1,0,102,,,
3,3,h,10,3,1,129,132,,
3,3,a,11,2,0,23,,,
3,3,b,11,1,0,29,,,
3,3,c,11,2,0,52,137,,
3,3,d,11,3,1,64,,,
3,3,e,11,2,1,75,,,
3,3,f,11,1,0,99,,,
3,3,g,11,1,1,114,,,
3,3,h,11,2,1,127,128,,
3,3,a,12,3,0,17,21,,
3,3,b,12,2,1,36,138,,
3,3,c,12,1,0,55,,,
3,3,d,12,1,1,68,,,
3,3,e,12,2,0,73,,,
3,3,f,12,3,1,89,95,,
3,3,g,12,2,0,105,,,
3,3,h,12,3,1,117,126,,
